Country,WHORegion,Last24hours,Last7days,Total,Rate
Republic of Korea,Western Pacific,3901,23802,432901,0.84%
Venezuela (Bolivarian Republic of),Americas,619,5189,427418,1.50%
Kuwait,Eastern Mediterranean,0,108,413198,9.68%
Slovenia,Europe,2668,19597,411301,19.62%
Dominican Republic,Americas,759,5740,405513,3.74%
Uruguay,Americas,223,1293,398436,11.47%
Mongolia,Western Pacific,586,3788,380325,11.60%
Honduras,Americas,123,419,377712,3.81%
Ethiopia,Africa,174,1219,370886,0.32%
Libya,Eastern Mediterranean,732,3398,370187,5.39%
Republic of Moldova,Europe,855,4668,361116,8.95%
Egypt,Eastern Mediterranean,0,5305,353024,0.34%
Armenia,Europe,675,4292,337005,11.37%
Oman,Eastern Mediterranean,5,53,304519,5.96%
Bahrain,Eastern Mediterranean,0,177,277481,16.31%
Bosnia and Herzegovina,Europe,740,4212,272063,8.29%
Singapore,Western Pacific,1275,11932,258785,4.42%
Kenya,Africa,46,321,254862,0.47%
Norway,Europe,2399,14246,251382,4.68%
Latvia,Europe,1095,5571,250132,13.11%
Qatar,Eastern Mediterranean,155,1001,242673,8.42%
Estonia,Europe,636,4433,220514,16.59%
Nigeria,Africa,65,419,213883,0.10%
North Macedonia,Europe,473,2842,213779,10.26%
Zambia,Africa,13,76,210112,1.14%
Algeria,Africa,161,1092,209624,0.48%
Australia,Western Pacific,1555,9531,203650,0.80%
Albania,Europe,516,3271,198292,6.89%
Botswana,Africa,257,464,194909,8.29%
Uzbekistan,Europe,206,1531,192381,0.57%
Puerto Rico,Americas,137,813,187718,6.56%
Kyrgyzstan,Europe,74,413,183140,2.81%
Finland,Europe,1406,6524,182284,3.30%
Kosovo[1],Europe,12,64,161006,8.97%
Afghanistan,Eastern Mediterranean,112,358,157144,0.40%
Montenegro,Europe,307,2253,156003,24.84%
Mozambique,Africa,9,40,151512,0.48%
Zimbabwe,Africa,27,181,133774,0.90%
Cyprus,Europe,489,2793,131951,14.86%
Ghana,Africa,0,193,130920,0.42%
Namibia,Africa,7,59,129133,5.08%
China,Western Pacific,29,226,127631,0.01%
Uganda,Africa,76,285,127413,0.28%
Cambodia,Western Pacific,32,268,120009,0.72%
El Salvador,Americas,0,0,118041,1.82%
Cameroon,Africa,0,604,106794,0.40%
Rwanda,Africa,26,113,100303,0.77%
Maldives,South-East Asia,0,658,91122,16.86%
Jamaica,Americas,56,494,90961,3.07%
Luxembourg,Europe,421,2113,87773,14.02%
Senegal,Africa,2,13,73975,0.44%
Trinidad and Tobago,Americas,689,3799,67664,4.83%
Lao People's Democratic Republic,Western Pacific,1504,8524,67322,0.93%
Angola,Africa,25,120,65105,0.20%
Malawi,Africa,5,14,61872,0.32%
Côte d’Ivoire,Africa,5,112,61665,0.23%
Réunion,Africa,0,1875,59048,6.60%
Democratic Republic of the Congo,Africa,55,235,58115,0.06%
Guadeloupe,Americas,0,226,55080,13.77%
Fiji,Western Pacific,0,31,52474,5.85%
Suriname,Americas,48,327,50629,8.63%
Syrian Arab Republic,Eastern Mediterranean,0,720,47558,0.27%
Eswatini,Africa,8,29,46514,4.01%
French Guiana,Americas,39,219,45802,15.33%
French Polynesia,Western Pacific,0,0,45609,16.24%
Martinique,Americas,79,581,45010,11.99%
Madagascar,Africa,0,400,44072,0.16%
Sudan,Eastern Mediterranean,0,314,42056,0.10%
Mauritius,Africa,0,5803,41731,3.28%
Malta,Europe,83,562,39013,7.58%
Mauritania,Africa,69,510,38950,0.84%
Cabo Verde,Africa,2,34,38347,6.90%
Guyana,Americas,79,525,37524,4.77%
Gabon,Africa,0,280,37223,1.67%
Papua New Guinea,Western Pacific,0,824,34846,0.39%
Guinea,Africa,0,36,30751,0.23%
Belize,Americas,106,581,29967,7.54%
United Republic of Tanzania,Africa,0,34,26261,0.04%
Togo,Africa,8,47,26232,0.32%
Haiti,Americas,0,90,24974,0.22%
Benin,Africa,0,4,24850,0.20%
Barbados,Americas,198,1509,24432,8.50%
Seychelles,Africa,0,302,23197,23.59%
Somalia,Eastern Mediterranean,0,132,22969,0.14%
Bahamas,Americas,0,67,22696,5.77%
Lesotho,Africa,0,16,21735,1.01%
Mayotte,Africa,24,78,20938,7.67%
Burundi,Africa,26,54,20386,0.17%
Timor-Leste,South-East Asia,1,5,19821,1.50%
Congo,Africa,0,120,18837,0.34%
Tajikistan,Europe,0,4,17493,0.18%
Iceland,Europe,152,1010,17446,4.79%
Curaçao,Americas,14,103,17362,10.58%
Mali,Africa,48,348,17145,0.08%
Andorra,Europe,140,531,16566,21.44%
Aruba,Americas,16,113,16246,15.22%
Burkina Faso,Africa,0,0,15514,0.07%
Guam,Western Pacific,7,51,15109,8.95%
Brunei Darussalam,Western Pacific,69,441,14840,3.39%
Equatorial Guinea,Africa,0,28,13547,0.97%
Jersey,Europe,146,950,13518,12.54%
Djibouti,Eastern Mediterranean,0,3,13503,1.37%
Nicaragua,Americas,0,88,13330,0.20%
Saint Lucia,Americas,6,68,12927,7.04%
South Sudan,Africa,7,79,12717,0.11%
New Caledonia,Western Pacific,41,234,12033,4.21%
Central African Republic,Africa,0,42,11708,0.24%
Isle of Man,Europe,97,439,10894,12.81%
New Zealand,Western Pacific,177,1308,10598,0.22%
Gambia,Africa,0,3,9989,0.41%
Yemen,Eastern Mediterranean,5,27,9977,0.03%
United States Virgin Islands,Americas,10,63,7490,7.17%
Eritrea,Africa,19,157,7269,0.20%
Gibraltar,Europe,43,312,7092,21.05%
Niger,Africa,19,148,6921,0.03%
Cayman Islands,Americas,176,1303,6459,9.83%
Guinea-Bissau,Africa,0,4,6438,0.33%
Sierra Leone,Africa,1,1,6401,0.08%
San Marino,Europe,22,170,5930,17.47%
Grenada,Americas,2,15,5880,5.23%
Liberia,Africa,0,1,5819,0.12%
Dominica,Americas,134,335,5776,8.02%
Bermuda,Americas,0,10,5724,9.19%
Saint Vincent and the Grenadines,Americas,0,78,5446,4.91%
Chad,Africa,0,0,5107,0.03%
Sint Maarten,Americas,5,22,4570,10.66%
Comoros,Africa,16,45,4482,0.52%
Liechtenstein,Europe,0,281,4477,11.55%
Antigua and Barbuda,Americas,1,10,4139,4.23%
Saint Martin,Americas,0,20,4013,10.38%
Sao Tome and Principe,Africa,0,0,3731,1.70%
Monaco,Europe,27,133,3669,9.35%
Guernsey,Europe,155,648,3598,5.58%
Faroe Islands,Europe,39,286,3376,6.91%
Turks and Caicos Islands,Americas,4,32,3092,7.99%
Saint Kitts and Nevis,Americas,2,16,2776,5.22%
British Virgin Islands,Americas,0,8,2773,9.17%
Bonaire,Americas,37,148,2760,13.20%
Bhutan,South-East Asia,1,2,2634,0.34%
Saint Barthélemy,Americas,0,5,1666,16.85%
Anguilla,Americas,0,159,1334,8.89%
Greenland,Europe,0,195,1311,2.31%
Other,Other,0,0,764,0.00%
Northern Mariana Islands (Commonwealth of the),Western Pacific,45,218,649,1.13%
Wallis and Futuna,Western Pacific,0,0,454,4.04%
Falkland Islands (Malvinas),Americas,0,0,79,2.27%
Saint Pierre and Miquelon,Americas,2,27,61,1.05%
Montserrat,Americas,0,0,44,0.88%
Sint Eustatius,Americas,0,1,31,0.99%
Holy See,Europe,0,0,26,3.21%
Solomon Islands,Western Pacific,0,0,20,0.00%
Saba,Americas,0,1,12,0.62%
Palau,Western Pacific,0,0,8,0.04%
American Samoa,Western Pacific,0,0,5,0.01%
Vanuatu,Western Pacific,0,0,5,0.00%
Marshall Islands,Western Pacific,0,0,4,0.01%
Samoa,Western Pacific,0,0,1,0.00%
Tonga,Western Pacific,0,0,1,0.00%
Cook Islands,Western Pacific,0,0,0,0.00%
Democratic People's Republic of Korea,South-East Asia,0,0,0,0.00%
Kiribati,Western Pacific,0,0,0,0.00%
Micronesia (Federated States of),Western Pacific,0,0,0,0.00%
Nauru,Western Pacific,0,0,0,0.00%
Niue,Western Pacific,0,0,0,0.00%
Pitcairn Islands,Western Pacific,0,0,0,0.00%
Saint Helena,Africa,0,0,0,0.00%
Tokelau,Western Pacific,0,0,0,0.00%
Turkmenistan,Europe,0,0,0,0.00%
Tuvalu,Western Pacific,0,0,0,0.00%
